
glVertex2f(997+u,765+f);
glVertex2f(987+u,775+f);
glVertex2f(981+u,781+f);
glVertex2f(977+u,785+f);
glVertex2f(966+u,796+f);
glVertex2f(964+u,798+f);
glVertex2f(960+u,802+f);
glVertex2f(954+u,808+f);
glVertex2f(946+u,816+f);
glVertex2f(942+u,820+f);
glVertex2f(938+u,824+f);
glVertex2f(934+u,828+f);
glVertex2f(930+u,832+f);
glVertex2f(919+u,843+f);
glVertex2f(913+u,849+f);
glVertex2f(907+u,855+f);
glVertex2f(903+u,859+f);
glVertex2f(895+u,867+f);
glVertex2f(887+u,875+f);
glVertex2f(879+u,883+f);
glVertex2f(874+u,888+f);
glVertex2f(868+u,894+f);
glVertex2f(864+u,898+f);
glVertex2f(856+u,906+f);
glVertex2f(846+u,916+f);
glVertex2f(840+u,922+f);
glVertex2f(832+u,930+f);
glVertex2f(825+u,937+f);
glVertex2f(817+u,945+f);
glVertex2f(803+u,959+f);
glVertex2f(795+u,967+f);
glVertex2f(533+u,1229+f);
glVertex2f(517+u,1245+f);
glVertex2f(504+u,1258+f);
glVertex2f(492+u,1270+f);
glVertex2f(484+u,1278+f);
glVertex2f(476+u,1286+f);
glVertex2f(468+u,1294+f);
glVertex2f(455+u,1307+f);
glVertex2f(447+u,1315+f);
glVertex2f(441+u,1321+f);
glVertex2f(429+u,1333+f);
glVertex2f(419+u,1343+f);
glVertex2f(414+u,1348+f);
glVertex2f(408+u,1354+f);
glVertex2f(400+u,1362+f);
glVertex2f(394+u,1368+f);
glVertex2f(388+u,1374+f);
glVertex2f(380+u,1382+f);
glVertex2f(374+u,1388+f);
glVertex2f(367+u,1395+f);
glVertex2f(357+u,1405+f);
glVertex2f(351+u,1411+f);
glVertex2f(347+u,1415+f);
glVertex2f(341+u,1421+f);
glVertex2f(337+u,1425+f);
glVertex2f(333+u,1429+f);
glVertex2f(327+u,1435+f);
glVertex2f(322+u,1440+f);
glVertex2f(318+u,1444+f);
glVertex2f(312+u,1450+f);
glVertex2f(308+u,1454+f);
glVertex2f(302+u,1460+f);
glVertex2f(298+u,1464+f);
glVertex2f(292+u,1470+f);
glVertex2f(290+u,1472+f);
glVertex2f(286+u,1476+f);
glVertex2f(282+u,1480+f);
glVertex2f(273+u,1489+f);
glVertex2f(269+u,1493+f);
glVertex2f(257+u,1505+f);
glVertex2f(249+u,1513+f);
glVertex2f(249+u,1513+f);
glVertex2f(249+u,1513+f);
glVertex2f(253+u,1509+f);
glVertex2f(255+u,1507+f);
glVertex2f(257+u,1505+f);
glVertex2f(261+u,1501+f);
glVertex2f(267+u,1495+f);
glVertex2f(271+u,1491+f);
glVertex2f(278+u,1484+f);
glVertex2f(280+u,1482+f);
